青山不改[综武侠],585710208,2016,12
攻下全宇宙（快穿）,201792736,2017,11
去你的渣攻弱受[快穿],120858392,2018,5
黄半仙=活神仙,305986784,2008,12
异世生存,54821196,2011,1
穿成弱受他大哥,46761856,2019,3
弱受他一言难尽,72646632,2017,5
从透明cv到耽美大神,19104268,2013,4
[综]弱受养成 童叟无欺,41165056,2018,4
我有弱受光环[快穿],36932660,2018,8
每次穿越都是弱受（快穿）,40211708,2018,6
弱受的自我修养[系统],50826104,2017,9
逼受成攻史[快穿],33254126,2018,6
独宠后宫,48452764,2014,8
纯爱小受记,29096212,2011,7
药剂师,20672420,2011,4
我的攻伪装弱受无法自拔,45313320,2017,1
弱受（伪X暗黑甜蜜文）,8154638,2010,1
凤翔离恨冥焰起,86015208,2007,2
闻我呀，我是一朵花,24863510,2018,5
[猎人]养一只猫,47896384,2013,6
重生成第二人格,23320600,2009,12
饕餮先生,28876644,2010,4
重生你好，重生再见,30095712,2011,10
成攻,48781748,2010,5
随身携带系统,20210444,2013,4
赚钱养小“受”,25230716,2015,2
[剑三斗罗]穿成主角武魂以后,12042933,2016,11
捕获冷傲女王受gl,21922968,2016,2
戏子入画,7592245,2012,6
异世之生活,14905635,2011,6
敛群芳（修改版）,9475290,2011,7
随身世界之强受无敌,15411032,2013,10
红楼之皇帝是个受,16462181,2013,6
hp十二,47111628,2009,11
弱受自杀才能崛起[重生],21649242,2017,1
童养小“媳妇”,25359966,2010,10
南朝驸马gl,14577772,2018,1
男宠男妃男后,26461478,2013,10
花花恶少,34376128,2008,12
粗暴的温柔,11027211,2014,4
HP之沐恩的故事,15095941,2012,7
翻身成攻[快穿],10113556,2016,6
重生之弱受当自强,17612112,2013,11
这么帅怎么可能是炮灰,12486550,2014,1
秦时纪事,25814704,2013,5
逃离女主,14919109,2017,6
[网王]千叶七璃,13765250,2012,2
为人妻者（GD）,7435787,2015,2
攻心受身,19925754,2015,3
重生之崛起吧，弱受,14555413,2014,1
鱼家小夫君,11740059,2015,5
穿越之我是梦色糕点师,6317374,2010,12
无限恐怖之小弱受,7629267,2012,4
楚留香之问柳,5537585,2013,3
最近江湖总有那么一个魔头叫宇文文静,13760788,2013,11
耽美美文推荐,3420717,2008,8
今天开始做弱受,8227071,2014,7
星际娘受的自我修养,13565199,2018,11
一世不能逃,8994317,2010,5
切肤之痛,10979732,2007,9
妻主上门？,14915240,2011,8
老男人，小媳妇,6431970,2013,9
奴才,10365767,2016,3
全息网游之猫戏人生,8664389,2014,3
弱受反派,2843246,2015,4
林之子,18492564,2009,7
他们,14225993,2010,1
up主你长那么可爱，三七知道吗？,10312663,2014,7
复仇之弱受逆袭,9980304,2016,4
哥哥，你是我的,1417363,2012,4
送个老板否？,43553336,2015,11
[娱乐圈]重生69天,9022927,2014,3
翩翩周小史,8080931,2012,3
星际未来之繁花似锦,3099826,2014,2
春去秋来（GL）,4431703,2010,10
恶魔非养成,3844528,2013,3
直男的娇弱美受系统,3074653,2015,3
嘿！咱能不虐么,7320601,2014,12
禛爱祥随,2150873,2008,8
快穿之时空局拯救官,1054548,2017,10
海盗的宝贝,2202210,2010,9
绝心诀,2145621,2008,9
霸道渣攻缠上胆小弱受,2000848,2015,3
重生兽界之监狱老大,2296791,2011,10
虐帝妃,9273145,2006,2
不明之意,4970051,2008,2
弱受妻主的强悍夫,1091989,2011,7
弱受养成系统,3699560,2017,12
快穿之找个好老攻,2270858,2018,2
穿越未来之以兽为伴,1111344,2012,4
两个小鬼闯江湖,3054114,2005,12
樱兰の请微笑吧，梅人殿下,1610299,2010,12
土匪的自我修养（网游）,2837734,2017,7
当男人爱上男人(原名《幻online》）,699721,2008,10
美丽人生,5050693,2005,10
天价宠物,956264,2011,7
碧水泱泱,4411674,2008,1
父债子偿,3150580,2009,7
重生之嫁,4121914,2012,4
末世之我的我未来我做主,1029350,2012,9
暗结鸾（梁祝同人马文才攻）,1949775,2013,11
兽人时空之弱受,388693,2011,6
就喜欢这种可爱又好骗的人[网配],2723860,2015,1
新世online,1612376,2009,3
（综）弱受采薇的穿越之旅,675250,2011,4
穿越之寄魂,3361810,2006,2
时空禁忌（耽美+恶搞）,2299707,2008,6
绾生,1966144,2013,10
快穿之弱受难当,1101380,2016,3
冷风炫情,835432,2010,2
牌坊,1321635,2012,6
陌路碧萧,2440378,2014,12
斗罗三[龙王传说]关于我被派去带孩子这件事？？？,976819,2018,10
[火影·生日贺文]彼岸光华,4182457,2011,11
弱受强悍史,1473126,2008,2
柔弱受的黑化史,1810853,2017,2
弱受驸马的反攻计划,921338,2018,10
风送云舒,3245166,2009,11
花絮随风尽,6254419,2010,1
仲瑾,1597907,2011,7
重生之惯,2172364,2014,11
库伦定律,2645732,2017,1
南苑蜿,2739112,2011,5
异兽相随,2546463,2015,4
初中黑历史慎入,12511613,2015,2
综漫之耽美游戏,334506,2013,3
圆耳朵,465265,2013,11
边哭边磨叽,3592649,2011,1
重生之哥哥宠我,734096,2015,4
侧桥,2645133,2010,5
只是轻描淡写,1472279,2009,9
天降恒福,1945956,2009,8
弱受之死,3827682,2018,8
美丽男老婆,915173,2010,6
丑孩儿,3246146,2013,12
梦野间,3350602,2009,1
综漫之我是弱受,903231,2009,7
[ABO]木兰与弱受,1102956,2016,6
就想看你生不如死,6227104,2017,3
考官您好,786092,2013,8
捡到一只小受,912104,2010,1
[重生]追忆别样青春,1499707,2011,6
十四封印,1990567,2008,5
秀才遇到兵,1406116,2011,2
德哈针锋相对,525087,2017,5
他爱丹尼尔,428344,2018,8
呸，老子才不是弱受（ABO）,863256,2018,11
熊颜大悦,3903269,2011,1
斗罗大陆之我很苏,229742,2016,8
［系统］嫁给魔君怎么破？,1414224,2016,7
ORGY酒吧的孩子们,2122676,2006,10
爱到幸福的距离,2040683,2009,4
重生之安魂师,1259734,2013,1
出轨计划,1133675,2013,11
影魔大人请抱我,2140026,2009,3
逆流,960356,2009,5
锦绣荣华,2307764,2011,6
夏天的笑,2737644,2013,10
(口袋妖怪)图鉴都是骗人的！,307546,2016,3
[鬼畜眼镜]弱受change into鬼畜攻,610682,2012,1
系统32165,636691,2016,2
替换白月光嫁给攻之后,1378101,2018,11
关关雎鸠,2741703,2017,9
妖梦,865814,2007,6
莫回首,1863608,2011,7
我家木木是弱受？,203594,2015,8
鼹鼠男的春天,2010064,2015,1
暮光之你是我的眼,257480,2012,6
渣攻从良记,283810,2015,1
老师是秘密宠物,185855,2007,9
当流氓遇上牛郎,1145788,2010,6
[网王]王子的王子殿下,400607,2012,7
细水长流,5520764,2013,5
与霸道总裁约会的365个小时,603206,2014,11
初心成执,1578914,2016,6
殷墟,7162190,2010,7
[军烨]应了断,567866,2015,7
弱受修仙记,1343868,2017,7
青青子衿,5034199,2015,10
评《献给我最爱的编辑大人》,4335681,2012,10
小狐狸下山记,476810,2017,2
（重生）将军成鸨公,1101112,2018,11
网游之逐光Online,604743,2010,7
报复吧，披着弱受皮子的腹黑受,123921,2014,6
小爸爸,631082,2011,8
交换灵魂：你是我今生唯一的爱人,1111547,2017,9
深柜弱受孟萌萌（gl）,314797,2015,10
繁世落花,2911519,2011,7
我罪天真,403648,2016,3
龙鱼,646882,2011,11
弱受掰弯帝王攻！,350546,2013,4
山河路漫漫,2982641,2017,5
玉宇琼楼 之欢喜游龙,4203306,2009,3
江山为筹,356253,2018,1
鬼畜门,344393,2008,6
[快穿]女主她器大活好,121823,2017,1
繁华应珣,1489051,2018,5
弱受穿越记,177383,2012,11
晶茜·常见鬼,114281,2017,8
不要随便逛古堡,736981,2015,11
白狐闯缈幻,362745,2008,2
暗夜情迷之西天迷情,239214,2008,7
弱受伪装手册[快穿],537187,2019,3
恶魔非养成番外,241203,2013,9
主人，您的节操掉了,389976,2015,8
蛇王夫君不好惹,307954,2014,8
深宫折翼,1858973,2013,1
想要你说你爱我,1018732,2017,7
人鱼之柔弱天使,297629,2011,11
白露,127253,2015,10
兽人之杰克苏,238184,2016,1
花开，一荼靡,491511,2012,1
重生之弱受,165473,2013,12
每逢兽人必有弱受,92043,2014,7
一日恋人,1060989,2009,9
主人，请你责罚,126521,2012,5
燕子回时,1175505,2008,8
路人大叔也有春天,563858,2014,11
杜撰的XX成长史,1728257,2009,9
[All斑]所谓Boss,76497,2010,4
长安揽月,1440182,2014,4
我家萌受变肌肉男了肿么破,409120,2016,9
犬子,660468,2010,9
漓云,678109,2012,4
白眼狼与老绵羊,948411,2016,1
喂，可不可以别这样,2126686,2012,10
密罪,562789,2009,12
洛叶归根,1293245,2012,4
沂水之畔月如弓,1499125,2012,11
[系统]万喵之王,492709,2019,2
皇子容悦,813842,2015,2
一厢孽缘,441858,2016,9
[NANA]本是不应该,84380,2010,8
王爷不要欺负我,369906,2013,2
柯氏家族之柯天圣,823427,2013,9
以掰弯直男为己任,358521,2014,7
穿越男和魔教教主,320722,2016,9
废材清醒一下,665887,2018,9
人家真的是弱受啦！,191666,2013,3
野兽学长,115546,2017,12
[日夜]强制还俗,277724,2012,7
简单的赌约,141752,2007,8
杀手恋人是弱受,904730,2018,11
毁于幸福,213013,2010,7
紫御宫同人之彼年陌上,349920,2010,11
虞美人,422069,2018,10
父债子偿,833888,2010,10
[喜洋洋与灰太狼同人]我只想要,74791,2011,3
主公莫生气,117241,2010,9
综漫之佐之轮回,125985,2013,5
终极狩猎,1158507,2014,4
总裁攻和弱受,210662,2015,3
[黑暗中世纪]小提琴夜曲,1162424,2016,3
玄天派JQ纪事,1053276,2016,3
难得,506891,2018,4
校霸大哥总是生气怎么办,70972,2019,2
强g弱s：虐s的等待,347288,2011,8
温柔,86183,2009,11
难言之恋,362111,2007,3
综漫之镜如止水,141595,2010,2
房东房客的180天,1149743,2011,10
兽人之神予,95800,2011,12
拯救失足魔王,404242,2012,6
装神弄鬼,215104,2012,7
花敷GL,165601,2012,12
小三,1312790,2013,7
（快穿）又是哈士奇!,254255,2017,7
弱受歪传,359404,2010,6
偏执成灾,1396651,2010,3
从强攻转变为'弱'受,207425,2007,6
陌路之爱,1472972,2012,11
小绣兔,166567,2010,7
每天都要被崩溃一次,1183086,2015,4
溺爱遇上神经病,517328,2015,7
暮霭沉沉,534340,2007,10
初夏,273836,2009,11
七秒暗恋,1382953,2014,1
肉与胖次与强攻弱受,464518,2014,7
网王同人 小狼养成计划,307723,2008,2
手在我手到白头,82011,2013,2
让我宠着你,361774,2010,8
弱受天成,1041154,2010,10
爱非卖,421181,2011,6
痴情锁爱,619805,2011,6
墨迹,407132,2014,7
我的皇后,847327,2016,9
莫灵师,1411182,2019,2
复仇者联盟《该死的身体休眠期》,56440,2012,7
爱上一个小傻子（bl）,129478,2013,11
稍息、立正、扑倒,986254,2012,11
我的男友是长兄,176725,2013,7
落叶归根,199493,2013,10
暮光,1066504,2014,5
穿越之修真大法好,748623,2016,11
森林物语,880983,2017,4
南风过处不留人,1576743,2018,9
魂祭女尊,527350,2014,12
弱受系统,207500,2015,6
此恨无期,178668,2007,6
末世你好之我有外星男友,83523,2013,5
攻城掠帝,269753,2008,11
重生之占有你,100534,2010,1
瓶邪虐花,49784,2012,1
花瓶邪一直守护你,115749,2012,1
黑瓶邪虐花,47683,2012,4
夏天爱上琉,239027,2016,2
受控吃东西（经典耽美文推荐）,147519,2015,5
神级小白,184690,2016,8
人妖王后,1062371,2013,4
男男兽受可亲,128512,2014,6
你求我啊戈鸟,797562,2015,1
总裁的极品弱受,182180,2015,8
论弱受的进化形态【abo】,177428,2017,7
思忆之绊,476796,2008,7
兽人之花花兽界,51323,2011,8
月耀天下,94910,2009,4
紧逼，独占,196174,2012,7
眸色清明（师徒bl）,75458,2012,6
我是半吊子阴阳师,386513,2013,2
雨后,480247,2013,2
狐假虎威,244952,2015,11
六出（上）,787912,2018,5
小红,577025,2006,9
不负如来不负卿,82604,2010,7
猛女总裁与妖孽弱受,145972,2011,2
兽世之改造生活,101650,2015,12
The Creation,97453,2016,10
网游之纯,73956,2010,2
青梅竹马之让我照顾你,453107,2010,2
小狐,166766,2011,7
空~~~~,702354,2012,8
醉卧红尘忆昔城,271240,2012,12
夜火,1092703,2008,1
如果你听见我的歌,1377275,2008,11
我不是女的,315841,2009,5
女权,89346,2011,1
为君倾城,100790,2011,10
冷.功,592675,2012,8
烟暖绮梦凉,138159,2014,9
明钦,479772,2015,8
踏骨铮王,128947,2016,8
"爱,情有独钟 (GL）",243385,2017,5
偷心,312674,2018,8
蜉蝣花火,240482,2018,10
弱受养成之腹黑宝贝,49444,2009,4
店小二,341667,2009,12
此生拼却蓝颜醉,189134,2015,8
夜星,661605,2008,9
女尊国里的弱美男,38586,2017,2
飞坦的那点往事,64340,2010,2
剑花烟雨旧江南,96535,2010,6
弱受，我来了@-@,151817,2006,1
大风！大风！大风！（三叶草X气球僵尸））,199018,2010,1
[网游]倩女幽魂之代价,64421,2011,9
轮椅上的那个人,39741,2013,6
腹黑直男强攻记,94143,2013,9
重生之如果有来生,157195,2015,12
戏子，爷要虐你,124685,2016,7
逍遥白医,93746,2016,8
四境,153200,2018,7
当弱受穿成闷油瓶,53932,2013,8
弱受养成计划,47300,2006,12
"吟吟月,葬葬花,装弱受",137670,2007,12
当弱受穿成强攻,48988,2011,7
穿越之西门家族,398549,2012,10
腹黑总攻放过我,116494,2015,4
快穿之弱受的攻略生活,32145,2018,9
奈何男主都是受,86877,2017,2
十一起解,371650,2010,1
别装了,869925,2010,3
龙未渊,790696,2011,3
封魔四百年,573480,2011,2
刚刚好,93558,2011,4
末裔之殇,237108,2011,6
一不小心爱上你,340240,2011,7
堕落天使也爱上呆呆的弱受,232383,2012,2
亲爱的，我爱的是弱受哟！,133723,2012,9
在我身边老实待着,61205,2013,8
各种狗血各种宠文集,109934,2013,8
清萧,196630,2013,8
安宁若素,268062,2013,10
弱受的死灵法师,35512,2015,5
两只弱受,52388,2015,11
名道界,198104,2016,7
男神，你好,1309540,2018,3
弱受传奇,61707,2008,9
兴冷淡不是我的错,50462,2015,11
重生之兽奴,61569,2016,9
强受当坚强,35534,2012,8
龙榻•战袍,113570,2010,2
系残血蛊,33344,2010,3
直男，弱受，总攻大人？！,67710,2013,8
接近她，然后吃掉她,54872,2018,2
我不是弱受,39327,2007,7
原罪,323825,2010,6
伪综漫寻人启事,90191,2010,6
无凭谁言,163234,2011,9
时间飞逝，20年后的生活——凤鸣，容恬版,37267,2012,1
幻世 月隐微尘,1426330,2012,3
不醒之境,302351,2012,6
亲爱的哥哥：你是我唯一的阴谋,53922,2012,8
卖手办的怪蜀黍,46847,2013,4
身不由己,304017,2013,4
芙蓉暖帐正好眠,427982,2013,9
重生之姚景,116039,2014,8
颤抖吧！蓝星,713354,2014,9
染郎记,392768,2015,1
沉默的寂寞,1035982,2015,4
男妃哪里跑,147476,2016,3
重生之冤冤相报,60244,2016,4
强攻虐弱受：总裁早上好,36623,2016,9
无上仙主,81900,2019,3
孤兒瑞安,115160,2010,5
谁说俺不是弱受,91756,2011,6
调笑令,582057,2012,1
综穿强受变成攻,41021,2013,11
狐狸猎受记,82709,2011,3
爱上你就那么简单,91892,2011,11
“弱”受不强攻,48042,2013,1
天使的指纹,67614,2014,3
少年檀,150546,2015,5
（快穿）标准直男系统,104689,2017,7
我瞎，你随意,96702,2018,9
林缠藤（改）,246027,2008,9
澄熙,85281,2008,10
名动天下（逆天）,1293466,2009,3
竹马不青梅,283009,2009,11
帮主的小白兔,59019,2010,5
情落惟尘(下部),271466,2010,8
离醉之束,52209,2011,1
爱你永不变,131471,2011,5
喂!老子不是弱受,37199,2012,5
相爱相杀,339887,2013,3
大神驾到，弱受让道,506837,2014,8
拆东墙,132701,2014,8
长艾萧,391826,2015,9
烙瑶池,402238,2016,7
晓窗惊梦,66733,2016,7
快穿之冰山初融,52934,2016,11
霜草书,295745,2017,2
白将军纪事,140097,2017,10
朝与同歌,101390,2018,5
慕林,63561,2018,8
云去山明丽如画,55540,2011,4
高柳,240332,2013,5
红雀,84978,2018,4
腐之有道，而吾非受也,27527,2009,7
穿书论如何抢男主斗婊砸,26436,2016,4
废弃都市的密谋,1040026,2012,3
宠物,257103,2012,5
早死不如赖活,193569,2012,8
