青山不改[综武侠],585710208,2016,12
为兄则强,173679,2016,5
家中自有美如意,34981,2017,7
电脑风云之我是弱受,26868,2007,7
要做弱受,32105,2007,8
爱你就要凌虐你,29241,2008,8
最后的秘密,104326,2008,10
老子我是弱受,129129,2008,12
爱、隔世,34772,2009,1
黑白残像（未修改版）,248613,2009,1
歧路,188309,2009,8
重生之覆水难收,66914,2010,5
初雪,232345,2010,10
为什么，爱注定了痛,57943,2010,12
小小东方迹,101924,2011,5
一星,27298,2011,10
忘川,114319,2012,6
‘压’雀有呻,29119,2012,7
十年离索,87342,2012,11
九年,395984,2013,1
安同乐是个MB,50696,2013,7
阮陵王,170354,2013,10
我要霸你,306125,2013,12
西罗之海,162750,2013,12
哥哥，我不想成为你弟,158079,2014,2
城子,669096,2014,7
桃花倚,569589,2014,7
男男互换我也不萌啊,49592,2015,2
倾颜泪,198440,2015,6
我愿等你相信我,839867,2016,9
末世恋人,46572,2016,10
醉犯与罪犯,99647,2016,12
当官不如泡皇上,36434,2017,1
耽美微小说,162816,2017,3
饮鸩止渴,51553,2017,5
我只是不想放手,51911,2017,6
快穿之强攻身下欢,25772,2018,11
晋江这个弱受！老子要上了你！,83212,2019,2
像极了爱情,56683,2019,2
总裁的夜店男宠,25338,2019,3
弱受系统之上位手册,62473,2016,6
死局[弱受变强攻],51345,2013,6
御宅不是错,64754,2010,8
别扭小弱受,31261,2009,6
禁恋协奏曲,154633,2011,5
受之有愧之弱受,120799,2012,8
钱渣渣逼婚记,41738,2012,12
逆龙天纵,35012,2012,12
则无,206862,2014,1
剑神与他的跟班,27654,2015,12
假装不爱你,151782,2016,6
当弱受穿为“强攻”,41918,2016,7
弱受与弱受,360578,2007,6
赤与黑,151203,2018,7
竹上清霜,134466,2007,12
他生未卜此生休(女尊BL),95039,2009,1
青荒,106953,2013,6
日常犯懒癌的负能量触子,27746,2017,11
绝舞清欢,48788,2007,6
岚,321631,2010,1
专门雷自己的女穿男,21648,2010,3
死性不改￠,27540,2011,2
小说,150486,2012,8
重生之与子执手,40349,2012,11
蓝颜祸国,95624,2013,4
就想吃掉你,30855,2013,8
疯皇爱茶,382882,2013,11
流年尽负,83506,2014,10
伴叶,64280,2015,4
坏人先生们,1443344,2017,2
渴望风流,71976,2017,3
老婆乖点叫老公,42301,2017,8
放肆！将军你反了！,24842,2018,2
你的年少，我的少年,200713,2018,5
教授住在我家隔壁,27766,2019,1
人格他总撩我,197805,2019,2
晤西莱雅之风,448330,2007,4
The End,223952,2008,4
珍爱难寻,116452,2008,6
無聲花,455266,2008,6
萧湘依旧,26778,2008,7
推倒宠物,50763,2008,8
那年，夏,230222,2009,4
幻雪谜城,37723,2009,6
一个灵魂掰成两半,252314,2009,11
染落花家,120057,2010,10
绝色蝴蝶恋人kiss,26082,2011,1
含羞草,146735,2011,1
血色密码,46961,2011,4
[家教18短篇]沙包,44607,2011,8
小城荼恋,85730,2011,8
苏扬,41122,2012,9
囚禁穆枚，你很快乐吗？,22399,2012,10
坦诚说爱你,22744,2013,3
遇见他，如春水映梨花。,23923,2013,4
少年之契,56000,2013,6
富二代的淡定男朋友,34362,2013,8
悦君兮，君可知,216430,2013,9
谁道繁华不似梦,460257,2013,9
腐女之最高成就,105630,2013,12
灵幻战记之器戈,76233,2013,12
温暖狱医,46928,2014,4
皇夫万万岁,155528,2014,12
冷锁靥情,73500,2014,12
时哀,141375,2015,2
流浪少爷的新男宠,81574,2015,3
天阁缘,188507,2015,6
纸鸢,61509,2016,2
《综》李亚林的日肠生活,31060,2016,3
十七岁的萌动,148787,2016,7
小狐狸的帽子,23855,2016,8
腐朽的杀戮,107443,2017,2
我竟然成了室友的恋爱对象？,31864,2017,5
麟羽 我们的爱，静待花开,59204,2017,8
移情别恋这件小事,130976,2017,8
雷水解,58677,2017,9
乱世有佳人,26423,2018,4
仙夫何求,492544,2018,6
快穿之人生巅峰手册,34549,2018,7
望枫卿寒：弱受皇子家的变态世子,42451,2018,8
沈家二公子坎坷的情路,24820,2018,8
我的他和他,27406,2018,12
落日湮华,52859,2018,12
我真的是直男,24251,2019,2
欠还,50591,2019,2
美弱受的故事,51555,2014,5
这个弱受有点强,48710,2010,3
吾辈叫莫竹,44436,2014,6
臭小子不要跑,19024,2016,5
公寓23楼,99337,2018,2
评《弱受》,31102,2006,10
陌上,35762,2008,10
如戏,199776,2009,5
追寻阳光,46432,2009,9
皇上不哭,299331,2013,1
一室春光,31791,2013,4
腹黑总裁小弱受,28587,2013,11
弱受小妖精,63162,2013,11
浮华一同梦,251061,2014,4
年怜,28324,2014,12
穿越未来之与你相守,20135,2015,1
不语,20399,2016,6
半生,174218,2016,10
系统快穿：弱受次次被扑倒,30140,2019,2
七老师与六老师,20087,2019,2
教化学的饶老师,35228,2010,9
温暖眼光洒年华,28597,2015,7
谎言,19224,2009,7
冬眠的客人,28139,2009,1
编辑别走，作者请留,22183,2012,4
末路,256663,2013,2
江湖,57466,2013,8
长伴君侧,35043,2010,1
BL之天缘萌恋,38927,2010,9
测爱,26786,2013,5
他和他的受肉粥,86584,2013,8
那些,91461,2014,4
平凡受的故事,47950,2014,5
以为是贱受你就错了,85434,2016,1
系统重生之温柔宿主,32250,2018,7
病因为愔,36174,2018,8
戏子残妆,533245,2019,3
春江花月夜,45442,2007,2
出走,42959,2008,7
今日你做受来我为攻,41608,2008,8
映月如辉,28388,2008,8
帝王篇,154276,2008,11
傻人,123730,2009,3
缘起夏天,39271,2009,5
当一个很强大的小受被甩以后,20391,2010,2
月上楼台风雨情之碧城歌,137482,2010,3
明星系列之非相恋,30483,2010,9
成攻之路,22222,2010,11
回旋的爱之江宁,60178,2011,9
恋离觞,116905,2012,1
怜月,308841,2012,11
军师受（起名无能啊）,48814,2012,12
极道虎与小白兔同人,230568,2013,4
当弱受有了强攻的资本,24008,2013,6
强权,94995,2014,3
绝望的主仆关系,23409,2014,3
倘若世上再无你,268380,2014,10
银月之国,125379,2015,3
醉梦仙灵,63508,2015,5
一只弱受的日常,23593,2017,4
病好以后,27033,2017,12
晋江是只受,27777,2018,2
说好的是媳妇啊,26948,2018,9
民国小少爷,27908,2019,3
丹枫雾里初识君,96569,2005,12
柳色如颜,540150,2006,4
就是爱你,21573,2007,10
纵使相逢,115507,2007,11
他如那绽放的花,82494,2008,1
赤血泪·赤血情,100955,2008,2
我与千年弱受男,86341,2008,2
一小功对小白弱受的约法N章!,19618,2008,8
小秋,25823,2008,9
烟廊,70380,2008,10
饥渴,20090,2009,3
凡尘只因有你,26258,2009,6
龙淫,38000,2009,7
腹黑琉，饶了我吧！,25124,2009,7
我的故事,194080,2010,1
我不是gay,70448,2010,2
兔子,40520,2010,3
一切重新开始,23298,2010,4
卑微者的爱情,25020,2010,5
四季,28220,2010,5
狼王黑釉,33164,2010,6
那年夏天,124321,2010,7
并非春天,124202,2010,7
轮回,86325,2010,8
冷xx和幽xx的幸福生活,30104,2010,8
我的小攻是只鬼~,21285,2010,8
征服“贤内助”（同人CP）,46984,2010,9
当你选择遗忘,86474,2010,10
兄长的孽缘,22835,2010,10
临时主角,159744,2010,11
再见，小王子,19254,2011,1
若与永远 然则与恒,24890,2011,2
虐心片段,19816,2011,4
当流氓遇见弱受,24720,2011,6
你不知道我有多心痛,21045,2011,8
天雷,63044,2011,8
狐莫天下,21956,2011,9
如果的事,33464,2011,9
包子神马的最好吃了,65747,2011,10
渊缘,236915,2011,12
无3,19024,2011,12
网游之幻想,19192,2012,2
惜薄恋温情,19024,2012,3
浮生未歇季未央,136001,2012,4
沈笑警员！加油！,28862,2012,6
无明,54861,2012,6
看，天空很暗,22594,2012,7
归途,163321,2012,7
暗夜之面瘫小攻成长史,95185,2012,8
莫希,23232,2012,8
全息网游之天空翅膀,27179,2012,9
痴,63961,2012,10
重生之红尘续乾缘,21056,2012,10
和尚难为：蛊惑,78771,2012,12
结婚这件事,41408,2012,12
不用猜结果,69349,2013,1
委员长，你的拐子砸到我了「番外,32362,2013,2
帮主，我是你的皇帝,67024,2013,2
姻缘,45205,2013,2
东西南北爱情论,42017,2013,2
淡墨染上,141060,2013,2
爱情啊，别哭！,145943,2013,4
恶劣的游戏,75195,2013,4
我的女友是个T,187457,2013,5
禁言,82462,2013,6
考验,26014,2013,8
晨光,166129,2013,8
笑君不服输,27270,2013,8
明杰诡术,165952,2013,8
繁花落后可有情,22375,2013,8
报应不爽,82630,2013,10
璃莫离,28526,2013,11
亚伯的世界,46939,2014,2
光阴韶华,22568,2014,2
退化,26423,2014,2
姐，出门右拐！,162884,2014,6
流·年之青城玥,36502,2014,7
我叫强攻我的儿子是只只会嘤嘤嘤的弱受,65645,2014,8
深得人心,32816,2014,11
黑化吧，弱受,25363,2015,3
玩笑契约,35638,2015,3
离陌天,22726,2015,5
误入祁途,133177,2015,6
何小川的求扑倒之路,29052,2015,7
重生之枷锁,93592,2015,8
原谅，我爱你,19130,2016,1
失忆的契约兽,121692,2016,3
甜蜜蜜,22361,2016,3
捡到渣攻一只,93193,2016,5
只等你承认喜欢我,49397,2016,6
路遇的爱情,26232,2016,7
情逢无心,19979,2016,7
莲上轻舞伤如故,27173,2016,7
快穿之暴君轻点爱,41883,2016,12
孽缘也是缘,74884,2016,8
皇上若无情,71374,2016,9
三人行,165994,2016,9
聚职街：月媒,94716,2016,10
数羊,26225,2016,10
未来之安安,21601,2016,10
白杨青匆,302864,2016,10
刹那言欢,28364,2016,12
腹黑男二我爱你,20090,2016,12
魔王大人的小娇妻,29474,2017,5
绝色帝宠,147241,2017,5
清风不如你,58337,2017,7
四十九夜,131485,2017,7
火坑,68225,2017,7
漫漫宠妻路,67735,2017,8
也许的曾经,20326,2017,10
总有刁民想亲朕,41968,2017,10
囚爱,24332,2017,11
圣旨,44746,2017,12
有旧,100350,2018,1
清明遇清白,24267,2018,1
爱的饲养,36884,2018,2
重生之不一样的人生,19291,2019,3
哥哥，请对我好一点,36420,2018,5
写不出文怎么办,44065,2018,5
班长大人，我错了！,53667,2018,7
基流勇进,19024,2018,11
归去来兮,80586,2018,12
刨坑圣手,153567,2019,1
花颜下山记,193984,2019,3
【快穿】我到底是个什么东西,21004,2019,3
离哀,22938,2013,8
养成魔界小王子,22110,2019,2
他不爱我,72537,2015,5
有片荆棘海,53192,2010,10
丝丝入扣,16400,2011,1
连生,67362,2011,2
任念,21234,2011,4
蓝卿采画,37066,2012,2
兰莺月,32984,2014,7
我想给你超乎性别的恋爱,31167,2014,10
很错很错的爱,63798,2015,2
梦幻艾斯格林,18940,2015,10
我家弱受有了网瘾怎么破,18852,2017,4
想吃糖饼,21327,2017,8
玛丽苏小短文,26001,2018,7
攻攻受受无穷匮也,17401,2011,8
我只把爱给你,22615,2011,7
纯情的扬帆社社长,18897,2010,3
受屈一直,16468,2012,9
溯洄,17717,2018,8
皂角结,88177,2018,7
灰色暗恋,119171,2018,7
受受成双,33323,2016,2
锁秋园逸事,80805,2011,2
不分手的恋爱,324050,2011,10
麋鹿之寻,29401,2018,6
清月凝风,16424,2008,8
缘来是你,23554,2009,7
地狱有你,30884,2009,10
弑神传说之雪落苍穹,51021,2009,12
烂糟糟,25633,2010,2
适失的爱,79046,2010,3
风动岚谷,17466,2010,7
with all my heart,21386,2010,12
宅基地联盟,34402,2011,3
光明的地方,165346,2013,6
再次遇见你,21569,2013,9
莲生,18141,2014,3
正衣冠,23789,2014,7
平凡男高中生的异常猎爱,46383,2015,1
强攻你还好吗强攻,16417,2015,2
未来之青青子衿,53416,2016,2
一生繁华雪景,52284,2016,6
微耽 瞎子受盟主攻,24698,2018,8
傻X缠身,114763,2018,8
拉勾,20460,2019,1
来源于缘来的由来,17647,2007,12
蒼色天穹,26844,2008,2
寂寞寒秋,35036,2008,8
无底深渊,18726,2008,10
摇曳春风,16909,2008,12
爱情.com,19789,2009,3
浮世之心,43000,2009,4
想爱,16443,2009,9
恋,20418,2009,11
吵架是QQ的一种（短篇HE）,65521,2010,2
伏玉,99132,2010,2
爱你，仅此而已。,27291,2010,3
兔子,18743,2010,3
爱是去年刮过的风,16400,2010,3
寻影,17478,2010,4
菊笙公子,94732,2010,4
最后一句，Te amo,67206,2010,6
有凤难求,22498,2010,7
清舟渡,68232,2010,8
欺负老实人,27608,2010,9
我的男人很大牌,17062,2010,10
空の彩,22752,2010,10
破晓,41265,2010,10
颜玉成,55879,2010,11
攻德无量,35887,2010,12
臆想年代,37124,2010,12
谁在海边呼唤我,71415,2010,12
别有用心,67366,2011,1
夜行人,16400,2011,1
网游之品一杯清茶,17466,2011,2
尘殇,17241,2011,3
“平凡”的生活,20178,2011,4
忧雨,16400,2011,4
带我走,32292,2011,4
豆子和豆子的故事,163162,2011,6
白尾黑尾,16922,2011,6
看美人有备而来,107302,2011,6
苏生,26272,2011,6
小白的圈叉之路,31644,2011,6
清明上何徒,19299,2011,7
错爱,123124,2011,7
此间的帘月,137795,2011,7
哑然,30184,2011,7
囚火,16403,2011,7
暴烈热血少年们的私生活,68656,2011,7
然落纷花,16853,2011,8
暮霭沉沉楚天阔,46670,2011,9
孽龙,66289,2011,10
平静的日子,41864,2011,10
萦香,21155,2011,10
stories,24757,2011,11
一米晨光,28078,2012,1
茶微凉,21886,2012,1
墨玉,16950,2012,3
西子街之变态猫狂,59128,2012,2
音缘,41844,2012,6
颜色之澈,44898,2012,8
盛夏的花,78987,2012,8
那时年少，十里桃花,149231,2012,8
转身,27755,2012,9
雕墨挽浮花,75739,2012,9
念奴娇,27780,2012,11
网游之叶之伤痕,18283,2012,11
老板给我一斤善良,28788,2012,12
乌鸦,39646,2012,12
黑白配,16487,2012,12
皇室毒药,19109,2013,1
槿树开花花朵朵,138685,2013,1
风轻云淡,16400,2013,2
决洛,48487,2013,2
全息网游之恍若隔世,24429,2013,3
爱是潮涌,32508,2013,3
异兽凡爱,19788,2013,3
子不语,38661,2013,4
巧克力恋情,69589,2013,4
重暮,17975,2013,6
非典型勾搭,24120,2013,6
花色怀清泽,20508,2013,6
血蒺藜,19962,2013,6
若言此意,24312,2013,6
抱歉，我不是女的,31798,2013,7
鱿鱼爱上猫,23083,2013,8
被压了？该！,39733,2013,10
你最珍贵,39215,2013,11
霓虹灯,28969,2013,12
阴谋,17637,2014,1
毒药,26644,2014,7
何为江湖,21574,2014,7
看我怎么掰弯你,45385,2014,7
数学课代表,19490,2014,7
明月,19598,2014,8
暴力后遗症,16913,2014,8
烟花夜冷,48896,2014,9
森森来了,17457,2014,10
论如何正确抱上师父大腿,18759,2014,12
你是我的,29511,2015,1
菡萏焰；舞恋歌,21077,2015,2
是你先勾引我的！,19380,2015,5
旁观者日记,180319,2015,5
梅花醉,48843,2015,6
天地不仁,68302,2015,7
倩女幽魂改編白頭吟,37597,2015,7
小新和小白的普通关系,38661,2015,9
雍和,34049,2015,9
奢侈品,33512,2015,10
冷门CP,20239,2015,12
长的廊,52197,2016,1
半生缘,18436,2016,2
小女子要嫁人,38633,2016,5
喵君才不是弱受,32211,2017,12
一苇杭之,59594,2016,7
两生人,31499,2016,7
我是你们哥,18616,2016,7
站住，就你！,30621,2016,7
想你,22690,2016,8
爱在巧合,28578,2016,8
嫣然一笑，惑阳城，迷下蔡,23741,2016,8
孽缘,22798,2016,9
弱受行天下,20091,2016,12
折花记,20703,2017,1
野葬魂,16794,2017,3
我爱你的一百种样子,26919,2017,5
婚姻关系,26051,2017,6
现实耽美,18754,2017,6
终究要长大,22939,2017,7
末世之纠缠,17391,2017,8
破镜岂能重圆,41405,2017,9
晴天,48425,2017,12
侍书大人请留步,50566,2018,1
哟，祭司,21010,2018,2
靠近or远离？,18501,2018,4
冯木匠,41275,2018,5
夏事,34862,2018,6
不相关的人生,21456,2018,6
弱受强攻,30056,2018,6
琇色可餐,50387,2018,7
小行部平灵,52536,2018,8
后海和龙,94180,2018,8
谋中人,24213,2018,9
[穿越]求求你救救炮灰,19647,2018,11
举头三尺有神明,23441,2018,12
碎响,16400,2018,12
朝陽,27638,2019,1
《泥泞》,31587,2019,2
那年初夏，柳絮霏霏,17281,2019,2
师尊,22486,2019,2
秋意依依,22110,2019,3
蛰守十一年,16400,2019,3
